   0.0 TEL | Telepresence 0.108 launched at Thu Nov 26 16:34:04 2020
6206.7  14 | 2020-11-26T17:17:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20d9e8>
6206.8  14 | 2020-11-26T17:17:31+0000 [-] (UDP Port 47336 Closed)
6206.8  14 | 2020-11-26T17:17:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20d9e8>
6214.9 TEL | [258] Running: sudo -n echo -n
6215.0 TEL | [258] ran in 0.02 secs.
6215.8  25 | c : DNS request from ('192.168.0.102', 63274) to None: 40 bytes
6215.8  14 | 2020-11-26T17:17:40+0000 [stdout#info] A query: b'star.c10r.facebook.com'
6215.8  14 | 2020-11-26T17:17:40+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13385
6215.8  14 | 2020-11-26T17:17:40+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20da58>
6215.8  14 | 2020-11-26T17:17:40+0000 [-] (UDP Port 13385 Closed)
6215.8  14 | 2020-11-26T17:17:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20da58>
6229.3 TEL | (proxy checking local liveness)
6229.3  14 | 2020-11-26T17:17:54+0000 [Poll#info] Checkpoint
6235.3  25 | c : DNS request from ('192.168.0.102', 65301) to None: 23 bytes
6235.3  14 | 2020-11-26T17:18:00+0000 [stdout#info] 6 query: b'local'
6235.3  14 | 2020-11-26T17:18:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47402
6235.3  14 | 2020-11-26T17:18:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e2cf8>
6235.3  14 | 2020-11-26T17:18:00+0000 [-] (UDP Port 47402 Closed)
6235.3  14 | 2020-11-26T17:18:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e2cf8>
6245.0 TEL | [259] Running: sudo -n echo -n
6245.1 TEL | [259] ran in 0.02 secs.
6259.2 TEL | (proxy checking local liveness)
6259.3  14 | 2020-11-26T17:18:24+0000 [Poll#info] Checkpoint
6266.8  25 | c : DNS request from ('192.168.0.102', 51850) to None: 23 bytes
6266.8  14 | 2020-11-26T17:18:31+0000 [stdout#info] 6 query: b'local'
6266.8  14 | 2020-11-26T17:18:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14228
6266.8  14 | 2020-11-26T17:18:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a237d68>
6266.8  14 | 2020-11-26T17:18:31+0000 [-] (UDP Port 14228 Closed)
6266.8  14 | 2020-11-26T17:18:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a237d68>
6275.2 TEL | [260] Running: sudo -n echo -n
6275.2 TEL | [260] ran in 0.02 secs.
6289.2 TEL | (proxy checking local liveness)
6289.2  14 | 2020-11-26T17:18:54+0000 [Poll#info] Checkpoint
6295.3  25 | c : DNS request from ('192.168.0.102', 57563) to None: 23 bytes
6295.3  14 | 2020-11-26T17:19:00+0000 [stdout#info] 6 query: b'local'
6295.3  14 | 2020-11-26T17:19:00+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12522
6295.3  14 | 2020-11-26T17:19:00+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a191048>
6296.3  14 | 2020-11-26T17:19:01+0000 [-] DNSDatagramProtocol starting on 52244
6296.3  14 | 2020-11-26T17:19:01+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1918d0>
6296.3  14 | 2020-11-26T17:19:01+0000 [-] (UDP Port 12522 Closed)
6296.3  14 | 2020-11-26T17:19:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a191048>
6296.4  25 | c : DNS request from ('192.168.0.102', 62217) to None: 40 bytes
6296.4  14 | 2020-11-26T17:19:01+0000 [stdout#info] A query: b'star.c10r.facebook.com'
6296.4  14 | 2020-11-26T17:19:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54504
6296.4  14 | 2020-11-26T17:19:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a191908>
6297.4  25 | c : DNS request from ('192.168.0.102', 62217) to None: 40 bytes
6297.4  14 | 2020-11-26T17:19:02+0000 [-] DNSDatagramProtocol starting on 45587
6297.4  14 | 2020-11-26T17:19:02+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1dd860>
6297.4  14 | 2020-11-26T17:19:02+0000 [-] (UDP Port 54504 Closed)
6297.4  14 | 2020-11-26T17:19:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a191908>
6297.4  14 | 2020-11-26T17:19:02+0000 [stdout#info] A query: b'star.c10r.facebook.com'
6299.3  14 | 2020-11-26T17:19:04+0000 [-] DNSDatagramProtocol starting on 36161
6299.3  14 | 2020-11-26T17:19:04+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e23c8>
6299.3  14 | 2020-11-26T17:19:04+0000 [-] (UDP Port 52244 Closed)
6299.3  14 | 2020-11-26T17:19:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1918d0>
6299.4  25 | c : DNS request from ('192.168.0.102', 62217) to None: 40 bytes
6299.4  14 | 2020-11-26T17:19:04+0000 [stdout#info] A query: b'star.c10r.facebook.com'
6300.4  14 | 2020-11-26T17:19:05+0000 [-] DNSDatagramProtocol starting on 11695
6300.4  14 | 2020-11-26T17:19:05+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff5c0>
6300.4  14 | 2020-11-26T17:19:05+0000 [-] (UDP Port 45587 Closed)
6300.4  14 | 2020-11-26T17:19:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1dd860>
6303.4  25 | c : DNS request from ('192.168.0.102', 62217) to None: 40 bytes
6303.4  14 | 2020-11-26T17:19:08+0000 [stdout#info] A query: b'star.c10r.facebook.com'
6305.3 TEL | [261] Running: sudo -n echo -n
6305.3 TEL | [261] ran in 0.02 secs.
6309.7  25 | c : DNS request from ('192.168.0.102', 62372) to None: 35 bytes
6309.7  14 | 2020-11-26T17:19:14+0000 [stdout#info] A query: b'us04xmpp1.zoom.us'
6309.7  14 | 2020-11-26T17:19:14+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4482
6309.7  14 | 2020-11-26T17:19:14+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20d518>
6310.3  14 | 2020-11-26T17:19:15+0000 [-] DNSDatagramProtocol starting on 38457
6310.3  14 | 2020-11-26T17:19:15+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20d358>
6310.3  14 | 2020-11-26T17:19:15+0000 [-] (UDP Port 36161 Closed)
6310.3  14 | 2020-11-26T17:19:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1e23c8>
6310.7  25 | c : DNS request from ('192.168.0.102', 62372) to None: 35 bytes
6310.7  14 | 2020-11-26T17:19:15+0000 [stdout#info] A query: b'us04xmpp1.zoom.us'
6310.7  14 | 2020-11-26T17:19:15+0000 [-] DNSDatagramProtocol starting on 14509
6310.7  14 | 2020-11-26T17:19:15+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20de80>
6310.8  14 | 2020-11-26T17:19:15+0000 [-] (UDP Port 4482 Closed)
6310.8  14 | 2020-11-26T17:19:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20d518>
6311.4  14 | 2020-11-26T17:19:16+0000 [-] DNSDatagramProtocol starting on 49661
6311.4  14 | 2020-11-26T17:19:16+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20dcc0>
6311.4  14 | 2020-11-26T17:19:16+0000 [-] (UDP Port 11695 Closed)
6311.4  14 | 2020-11-26T17:19:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff5c0>
6311.4  25 | c : DNS request from ('192.168.0.102', 62217) to None: 40 bytes
6311.4  14 | 2020-11-26T17:19:16+0000 [stdout#info] A query: b'star.c10r.facebook.com'
6312.7  25 | c : DNS request from ('192.168.0.102', 62372) to None: 35 bytes
6312.7  14 | 2020-11-26T17:19:17+0000 [stdout#info] A query: b'us04xmpp1.zoom.us'
6313.7  14 | 2020-11-26T17:19:18+0000 [-] DNSDatagramProtocol starting on 56378
6313.7  14 | 2020-11-26T17:19:18+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a287da0>
6313.7  14 | 2020-11-26T17:19:18+0000 [-] (UDP Port 14509 Closed)
6313.7  14 | 2020-11-26T17:19:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20de80>
6315.2  25 | c : DNS request from ('192.168.0.102', 64955) to None: 27 bytes
6315.2  14 | 2020-11-26T17:19:20+0000 [stdout#info] A query: b'slack.com'
6315.2  14 | 2020-11-26T17:19:20+0000 [stdout#info] RESOLVING b'slack.com.svc.cluster.local'
6315.2  14 | 2020-11-26T17:19:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45518
6315.2  14 | 2020-11-26T17:19:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206908>
6315.2  14 | 2020-11-26T17:19:20+0000 [stdout#info] FAILED to lookup b'slack.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=56166 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'slack.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
6315.2  14 | 2020-11-26T17:19:20+0000 [stdout#info] ]), trying b'slack.com'
6315.2  14 | 2020-11-26T17:19:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23127
6315.2  14 | 2020-11-26T17:19:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206898>
6315.2  14 | 2020-11-26T17:19:20+0000 [-] (UDP Port 45518 Closed)
6315.2  14 | 2020-11-26T17:19:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206908>
6315.8  14 | 2020-11-26T17:19:20+0000 [-] (UDP Port 56378 Closed)
6315.8  14 | 2020-11-26T17:19:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a287da0>
6315.8  14 | 2020-11-26T17:19:20+0000 [-] (UDP Port 23127 Closed)
6315.8  14 | 2020-11-26T17:19:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206898>
6316.5  25 | c : DNS request from ('192.168.0.102', 56896) to None: 33 bytes
6316.6  14 | 2020-11-26T17:19:21+0000 [stdout#info] A query: b'api.appcues.net'
6316.6  14 | 2020-11-26T17:19:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54562
6316.6  14 | 2020-11-26T17:19:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff5c0>
6317.5  25 | c : DNS request from ('192.168.0.102', 56896) to None: 33 bytes
6317.6  14 | 2020-11-26T17:19:22+0000 [stdout#info] A query: b'api.appcues.net'
6317.6  14 | 2020-11-26T17:19:22+0000 [-] DNSDatagramProtocol starting on 65150
6317.6  14 | 2020-11-26T17:19:22+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20da58>
6317.6  14 | 2020-11-26T17:19:22+0000 [-] (UDP Port 54562 Closed)
6317.6  14 | 2020-11-26T17:19:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ff5c0>
6319.2 TEL | (proxy checking local liveness)
6319.2  14 | 2020-11-26T17:19:24+0000 [Poll#info] Checkpoint
6319.5  25 | c : DNS request from ('192.168.0.102', 53956) to None: 47 bytes
6319.5  14 | 2020-11-26T17:19:24+0000 [stdout#info] A query: b'd27xxe7juh1us6.cloudfront.net'
6319.5  14 | 2020-11-26T17:19:24+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37840
6319.5  14 | 2020-11-26T17:19:24+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206ba8>
6319.5  25 | c : DNS request from ('192.168.0.102', 56896) to None: 33 bytes
6319.6  14 | 2020-11-26T17:19:24+0000 [stdout#info] A query: b'api.appcues.net'
6320.5  25 | c : DNS request from ('192.168.0.102', 53956) to None: 47 bytes
6320.5  14 | 2020-11-26T17:19:25+0000 [stdout#info] A query: b'd27xxe7juh1us6.cloudfront.net'
6320.5  14 | 2020-11-26T17:19:25+0000 [-] DNSDatagramProtocol starting on 52963
6320.5  14 | 2020-11-26T17:19:25+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206da0>
6320.5  14 | 2020-11-26T17:19:25+0000 [-] (UDP Port 37840 Closed)
6320.5  14 | 2020-11-26T17:19:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206ba8>
6320.6  14 | 2020-11-26T17:19:25+0000 [-] DNSDatagramProtocol starting on 16496
6320.6  14 | 2020-11-26T17:19:25+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206080>
6320.6  14 | 2020-11-26T17:19:25+0000 [-] (UDP Port 65150 Closed)
6320.6  14 | 2020-11-26T17:19:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a20da58>
6322.5  25 | c : DNS request from ('192.168.0.102', 53956) to None: 47 bytes
6322.5  14 | 2020-11-26T17:19:27+0000 [stdout#info] A query: b'd27xxe7juh1us6.cloudfront.net'
6323.5  14 | 2020-11-26T17:19:28+0000 [-] DNSDatagramProtocol starting on 54206
6323.5  14 | 2020-11-26T17:19:28+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206c50>
6323.5  14 | 2020-11-26T17:19:28+0000 [-] (UDP Port 52963 Closed)
6323.5  14 | 2020-11-26T17:19:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206da0>
6323.6  25 | c : DNS request from ('192.168.0.102', 56896) to None: 33 bytes
6323.6  14 | 2020-11-26T17:19:28+0000 [stdout#info] A query: b'api.appcues.net'
6325.3  25 | c : DNS request from ('192.168.0.102', 62771) to None: 46 bytes
6325.3  14 | 2020-11-26T17:19:30+0000 [stdout#info] A query: b'profile.accounts.firefox.com'
6325.3  14 | 2020-11-26T17:19:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53964
6325.3  14 | 2020-11-26T17:19:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f20f0>
6326.3  25 | c : DNS request from ('192.168.0.102', 62771) to None: 46 bytes
6326.3  14 | 2020-11-26T17:19:31+0000 [-] DNSDatagramProtocol starting on 31380
6326.3  14 | 2020-11-26T17:19:31+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f29b0>
6326.3  14 | 2020-11-26T17:19:31+0000 [stdout#info] A query: b'profile.accounts.firefox.com'
6326.3  14 | 2020-11-26T17:19:31+0000 [-] (UDP Port 53964 Closed)
6326.3  14 | 2020-11-26T17:19:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f20f0>
6326.5  25 | c : DNS request from ('192.168.0.102', 53956) to None: 47 bytes
6326.5  14 | 2020-11-26T17:19:31+0000 [stdout#info] A query: b'd27xxe7juh1us6.cloudfront.net'
6326.8  25 | c : DNS request from ('192.168.0.102', 55187) to None: 23 bytes
6326.8  14 | 2020-11-26T17:19:31+0000 [stdout#info] 6 query: b'local'
6327.4  25 | c : DNS request from ('192.168.0.102', 62217) to None: 40 bytes
6327.4  14 | 2020-11-26T17:19:32+0000 [stdout#info] A query: b'star.c10r.facebook.com'
6328.3  25 | c : DNS request from ('192.168.0.102', 62771) to None: 46 bytes
6328.3  14 | 2020-11-26T17:19:33+0000 [stdout#info] A query: b'profile.accounts.firefox.com'
6329.3  14 | 2020-11-26T17:19:34+0000 [-] DNSDatagramProtocol starting on 23923
6329.3  14 | 2020-11-26T17:19:34+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1ed7b8>
6329.3  14 | 2020-11-26T17:19:34+0000 [-] (UDP Port 31380 Closed)
6329.3  14 | 2020-11-26T17:19:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f29b0>
6331.6  25 | c : DNS request from ('192.168.0.102', 56896) to None: 33 bytes
6331.6  14 | 2020-11-26T17:19:36+0000 [stdout#info] A query: b'api.appcues.net'
6331.6  14 | 2020-11-26T17:19:36+0000 [-] DNSDatagramProtocol starting on 2499
6331.6  14 | 2020-11-26T17:19:36+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1edc88>
6331.6  14 | 2020-11-26T17:19:36+0000 [-] (UDP Port 16496 Closed)
6331.6  14 | 2020-11-26T17:19:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206080>
6332.3  25 | c : DNS request from ('192.168.0.102', 62771) to None: 46 bytes
6332.3  14 | 2020-11-26T17:19:37+0000 [stdout#info] A query: b'profile.accounts.firefox.com'
6333.4  25 | c : DNS request from ('192.168.0.102', 41733) to None: 41 bytes
6333.4  14 | 2020-11-26T17:19:38+0000 [stdout#info] A query: b'spclient.wg.spotify.com'
6333.4  14 | 2020-11-26T17:19:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 53655
6333.4  14 | 2020-11-26T17:19:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f7080>
6333.5  25 | c : DNS request from ('192.168.0.102', 38063) to None: 39 bytes
6333.5  14 | 2020-11-26T17:19:38+0000 [stdout#info] A query: b'apresolve.spotify.com'
6333.5  14 | 2020-11-26T17:19:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41146
6333.5  14 | 2020-11-26T17:19:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a191ef0>
6334.4  14 | 2020-11-26T17:19:39+0000 [-] DNSDatagramProtocol starting on 43561
6334.4  14 | 2020-11-26T17:19:39+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f7e48>
6334.4  25 | c : DNS request from ('192.168.0.102', 64675) to None: 41 bytes
6334.4  14 | 2020-11-26T17:19:39+0000 [-] (UDP Port 53655 Closed)
6334.4  14 | 2020-11-26T17:19:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f7080>
6334.4  14 | 2020-11-26T17:19:39+0000 [stdout#info] A query: b'spclient.wg.spotify.com'
6334.5  25 | c : DNS request from ('192.168.0.102', 53956) to None: 47 bytes
6334.5  14 | 2020-11-26T17:19:39+0000 [stdout#info] A query: b'd27xxe7juh1us6.cloudfront.net'
6334.5  14 | 2020-11-26T17:19:39+0000 [-] DNSDatagramProtocol starting on 44974
6334.5  14 | 2020-11-26T17:19:39+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a196128>
6334.5  14 | 2020-11-26T17:19:39+0000 [-] (UDP Port 54206 Closed)
6334.5  14 | 2020-11-26T17:19:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a206c50>
6334.5  14 | 2020-11-26T17:19:39+0000 [-] DNSDatagramProtocol starting on 35117
6334.5  14 | 2020-11-26T17:19:39+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a191860>
6334.5  14 | 2020-11-26T17:19:39+0000 [-] (UDP Port 41146 Closed)
6334.5  14 | 2020-11-26T17:19:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a191ef0>
6334.5  25 | c : DNS request from ('192.168.0.102', 20472) to None: 39 bytes
6334.5  14 | 2020-11-26T17:19:39+0000 [stdout#info] A query: b'apresolve.spotify.com'
6335.4 TEL | [262] Running: sudo -n echo -n
6335.4 TEL | [262] ran in 0.02 secs.
6336.4  25 | c : DNS request from ('192.168.0.102', 56311) to None: 41 bytes
6336.4  14 | 2020-11-26T17:19:41+0000 [stdout#info] A query: b'spclient.wg.spotify.com'
6336.5  25 | c : DNS request from ('192.168.0.102', 50801) to None: 39 bytes
6336.6  14 | 2020-11-26T17:19:41+0000 [stdout#info] A query: b'apresolve.spotify.com'
6337.4  14 | 2020-11-26T17:19:42+0000 [-] DNSDatagramProtocol starting on 21771
6337.4  14 | 2020-11-26T17:19:42+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a196438>
6337.4  14 | 2020-11-26T17:19:42+0000 [-] (UDP Port 43561 Closed)
6337.4  14 | 2020-11-26T17:19:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a1f7e48>
6337.4  25 | c : DNS request from ('192.168.0.102', 56311) to None: 41 bytes
6337.4  14 | 2020-11-26T17:19:42+0000 [stdout#info] A query: b'spclient.wg.spotify.com'
6337.5  14 | 2020-11-26T17:19:42+0000 [-] DNSDatagramProtocol starting on 1309
6337.5  14 | 2020-11-26T17:19:42+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a196518>
6337.5  14 | 2020-11-26T17:19:42+0000 [-] (UDP Port 35117 Closed)
6337.5  14 | 2020-11-26T17:19:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a191860>
6337.5  25 | c : DNS request from ('192.168.0.102', 50801) to None: 39 bytes
6337.6  14 | 2020-11-26T17:19:42+0000 [stdout#info] A query: b'apresolve.spotify.com'
6339.3  14 | 2020-11-26T17:19:44+0000 [-] (UDP Port 1309 Closed)
6339.3  14 | 2020-11-26T17:19:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a196518>
6339.3  14 | 2020-11-26T17:19:44+0000 [-] (UDP Port 21771 Closed)
6339.3  14 | 2020-11-26T17:19:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f115a196438>
6339.5  25 | c : DNS request from ('192.168.0.102', 58446) to None: 56 bytes
6339.5  14 | 2020-11-26T17:19:44+0000 [stdout#info] A query: b'gew1-accesspoint-b-2kmh.ap.spotify.com'
